genere,genere_key,phylum,classe,ordine,famiglia,fonte_lookup
Stegoceras,stegoceras,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Stegoceras,stegoceras,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Stegoceras,stegoceras,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Mantellisaurus,mantellisaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Asiaceratops,asiaceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Cumnoria,cumnoria,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Cumnoria,cumnoria,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tacuarembovum,tacuarembovum,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Notohypsilophodon,notohypsilophodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Gobisaurus,gobisaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Gasparinisaura,gasparinisaura,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hylaeosaurus,hylaeosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Apulosauripus,apulosauripus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hoplitosaurus,hoplitosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Gigantspinosaurus,gigantspinosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Jinzhousaurus,jinzhousaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Arrhinoceratops,arrhinoceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Zalmoxes,zalmoxes,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Zalmoxes,zalmoxes,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Pachyrhinosaurus,pachyrhinosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Kangnasaurus,kangnasaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Dacentrurus,dacentrurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Pararhabdodon,pararhabdodon,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Struthiosaurus,struthiosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Bagaceratops,bagaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Delapparentia,delapparentia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Staurichnium,staurichnium,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Colepiocephale,colepiocephale,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Albertaceratops,albertaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Albertaceratops,albertaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Hypsiloichnus,hypsiloichnus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hypsiloichnus,hypsiloichnus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hypsiloichnus,hypsiloichnus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Zephyrosaurus,zephyrosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Stenopelix,stenopelix,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Abrictosaurus,abrictosaurus,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Lycorhinus,lycorhinus,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Lycorhinus,lycorhinus,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pachyrhinosaurus,pachyrhinosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Ugrunaaluk,ugrunaaluk,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Prenoceratops,prenoceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Theiophytalia,theiophytalia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Corythosaurus,corythosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lambeosaurus,lambeosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lambeosaurus,lambeosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lambeosaurus,lambeosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Micropachycephalosaurus,micropachycephalosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Udanoceratops,udanoceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Bagaceratops,bagaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Fruitadens,fruitadens,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Brachyceratops,brachyceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Kritosaurus,kritosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Microceratus,microceratus,Chordata,Reptilia,Ornithischia,Protoceratopsidae,dinosaurs.csv
Bactrosaurus,bactrosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Yinlong,yinlong,Chordata,Reptilia,Ornithischia,Chaoyangsauridae,dinosaurs.csv
Stegoceras,stegoceras,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Homalocephale,homalocephale,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Oryctodromeus,oryctodromeus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Eolambia,eolambia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Eolambia,eolambia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Eolambia,eolambia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Eolambia,eolambia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Eocursor,eocursor,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Cedrorestes,cedrorestes,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Brachylophosaurus,brachylophosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Leptoceratops,leptoceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Leptoceratops,leptoceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Anatotitan,anatotitan,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lambeosaurus,lambeosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Dacentrurus,dacentrurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Prenocephale,prenocephale,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Anatotitan,anatotitan,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Heterodontosaurus,heterodontosaurus,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Edmontonia,edmontonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Edmontonia,edmontonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Edmontonia,edmontonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Edmontonia,edmontonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Gryposaurus,gryposaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Eotriceratops,eotriceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Monoclonius,monoclonius,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Valdosaurus,valdosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Loricatosaurus,loricatosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Dacentrurus,dacentrurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Levnesovia,levnesovia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Dacentrurus,dacentrurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Parasaurolophus,parasaurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Saurolophus,saurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Stegoceras,stegoceras,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Velafrons,velafrons,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Anasazisaurus,anasazisaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Nodocephalosaurus,nodocephalosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Nodocephalosaurus,nodocephalosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Nodocephalosaurus,nodocephalosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Nodocephalosaurus,nodocephalosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Hylaeosaurus,hylaeosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Sahaliyania,sahaliyania,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Wulagasaurus,wulagasaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Zhongyuanosaurus,zhongyuanosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Edmontonia,edmontonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Talarurus,talarurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Tarchia,tarchia,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Shamosaurus,shamosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Saichania,saichania,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Amtosaurus,amtosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Yamaceratops,yamaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hylaeosaurus,hylaeosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Zalmoxes,zalmoxes,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Telmatosaurus,telmatosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Struthiosaurus,struthiosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Gasparinisaura,gasparinisaura,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Dinehichnus,dinehichnus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Changchunsaurus,changchunsaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Helioceratops,helioceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lanzhousaurus,lanzhousaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Diabloceratops,diabloceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Diabloceratops,diabloceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Scelidosaurus,scelidosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Heterodontosaurus,heterodontosaurus,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Delatorrichnus,delatorrichnus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tridigitichnus,tridigitichnus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Staurichnium,staurichnium,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Platyceratops,platyceratops,Chordata,Reptilia,Ornithischia,Bagaceratopsidae,dinosaurs.csv
Hypacrosaurus,hypacrosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Vagaceratops,vagaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Dinosauropodes,dinosauropodes,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Miragaia,miragaia,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Pachyrhinosaurus,pachyrhinosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Cedarpelta,cedarpelta,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Mantellisaurus,mantellisaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Angulomastacator,angulomastacator,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Crichtonsaurus,crichtonsaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Crichtonsaurus,crichtonsaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Jiangjunosaurus,jiangjunosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Nanningosaurus,nanningosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Xuanhuaceratops,xuanhuaceratops,Chordata,Reptilia,Ornithischia,Chaoyangsauridae,dinosaurs.csv
Zhejiangosaurus,zhejiangosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Dacentrurus,dacentrurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Zhuchengosaurus,zhuchengosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Corvipes,corvipes,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Apatichnus,apatichnus,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Corvipes,corvipes,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Corvipes,corvipes,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Apatichnus,apatichnus,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Apatichnus,apatichnus,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Corvipes,corvipes,Chordata,Reptilia,Ornithischia,Anomoepodidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Tatankacephalus,tatankacephalus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hypselospinus,hypselospinus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Fruitadens,fruitadens,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Fruitadens,fruitadens,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Orcauichnites,orcauichnites,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Ornithopodichnites,ornithopodichnites,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
